
Project information
com.github.drinkjava2:jdialects (2435486)	com.h2database:h2 (368382)	Package Manager: Maven
RepoID: 23586585
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.4.193, time=2017-04-19 07:47:15 UTC),	Latest, "DependencyVersion(version=1.4.194, time=2017-03-14 18:55:47 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.4.193, time=2017-04-24 13:34:11 UTC),	Latest, "DependencyVersion(version=1.4.195, time=2017-04-23 12:48:30 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.4.193, time=2017-06-22 08:26:56 UTC),	Latest, "DependencyVersion(version=1.4.196, time=2017-06-10 13:09:13 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.3.176, time=2017-07-23 04:14:09 UTC),	Latest, "DependencyVersion(version=1.4.196, time=2017-06-10 13:09:13 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.3.176, time=2017-08-05 06:38:21 UTC),	Latest, "DependencyVersion(version=1.4.196, time=2017-06-10 13:09:13 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.3.176, time=2017-09-11 06:03:41 UTC),	Latest, "DependencyVersion(version=1.4.196, time=2017-06-10 13:09:13 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.3.176, time=2017-12-04 10:15:28 UTC),	Latest, "DependencyVersion(version=1.4.196, time=2017-06-10 13:09:13 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.3.176, time=2018-03-12 11:25:24 UTC),	Latest, "DependencyVersion(version=1.4.196, time=2017-06-10 13:09:13 UTC)"


Project B:
DependencyVersion(version=1.0.20061217, time=2006-12-22 00:14:28 UTC)
DependencyVersion(version=1.0.20070304, time=2007-03-12 22:54:24 UTC)
DependencyVersion(version=1.0.20070429, time=2007-05-15 18:19:02 UTC)
DependencyVersion(version=1.0.20070617, time=2007-06-19 18:39:25 UTC)
DependencyVersion(version=1.0.57, time=2007-08-26 15:10:45 UTC)
DependencyVersion(version=1.0.58, time=2007-09-16 07:40:40 UTC)
DependencyVersion(version=1.0.59, time=2007-10-03 08:27:28 UTC)
DependencyVersion(version=1.0.60, time=2007-10-20 11:25:37 UTC)
DependencyVersion(version=1.0.61, time=2007-11-10 10:30:44 UTC)
DependencyVersion(version=1.0.62, time=2007-11-25 11:27:27 UTC)
DependencyVersion(version=1.0.63, time=2007-12-02 07:40:49 UTC)
DependencyVersion(version=1.0.64, time=2007-12-27 10:00:41 UTC)
DependencyVersion(version=1.0.65, time=2008-01-18 17:03:53 UTC)
DependencyVersion(version=1.0.66, time=2008-02-02 08:12:06 UTC)
DependencyVersion(version=1.0.67, time=2008-02-22 08:49:15 UTC)
DependencyVersion(version=1.0.68, time=2008-03-15 09:25:05 UTC)
DependencyVersion(version=1.0.69, time=2008-03-29 10:51:43 UTC)
DependencyVersion(version=1.0.70, time=2008-04-20 17:51:26 UTC)
DependencyVersion(version=1.0.71, time=2008-04-25 16:24:45 UTC)
DependencyVersion(version=1.0.72, time=2008-05-10 15:15:42 UTC)
DependencyVersion(version=1.0.73, time=2008-05-31 07:40:54 UTC)
DependencyVersion(version=1.0.74, time=2008-06-21 17:10:07 UTC)
DependencyVersion(version=1.0.75, time=2008-07-14 17:55:23 UTC)
DependencyVersion(version=1.0.76, time=2008-07-28 02:49:50 UTC)
DependencyVersion(version=1.0.77, time=2008-08-16 08:19:46 UTC)
DependencyVersion(version=1.0.78, time=2008-08-28 22:36:39 UTC)
DependencyVersion(version=1.0.79, time=2008-09-26 11:47:54 UTC)
DependencyVersion(version=1.1.100, time=2008-10-04 12:20:36 UTC)
DependencyVersion(version=1.1.101, time=2008-10-17 09:13:43 UTC)
DependencyVersion(version=1.1.102, time=2008-10-24 06:57:50 UTC)
DependencyVersion(version=1.1.103, time=2008-11-07 10:37:24 UTC)
DependencyVersion(version=1.1.104, time=2008-11-28 10:09:27 UTC)
DependencyVersion(version=1.1.105, time=2008-12-19 10:58:41 UTC)
DependencyVersion(version=1.1.106, time=2009-01-04 12:31:16 UTC)
DependencyVersion(version=1.1.107, time=2009-01-24 15:38:48 UTC)
DependencyVersion(version=1.1.108, time=2009-02-28 14:05:46 UTC)
DependencyVersion(version=1.1.109, time=2009-03-14 10:02:27 UTC)
DependencyVersion(version=1.1.110, time=2009-04-03 15:16:43 UTC)
DependencyVersion(version=1.1.111, time=2009-04-10 07:40:44 UTC)
DependencyVersion(version=1.1.112, time=2009-05-01 12:49:24 UTC)
DependencyVersion(version=1.1.113, time=2009-05-21 15:43:00 UTC)
DependencyVersion(version=1.1.114, time=2009-06-01 13:59:05 UTC)
DependencyVersion(version=1.1.115, time=2009-06-27 08:40:13 UTC)
DependencyVersion(version=1.1.116, time=2009-07-18 09:16:02 UTC)
DependencyVersion(version=1.1.117, time=2009-08-09 14:53:44 UTC)
DependencyVersion(version=1.1.118, time=2009-09-04 08:35:49 UTC)
DependencyVersion(version=1.1.119, time=2009-09-26 11:10:07 UTC)
DependencyVersion(version=1.2.120, time=2009-10-04 14:10:28 UTC)
DependencyVersion(version=1.2.121, time=2009-10-11 07:25:27 UTC)
DependencyVersion(version=1.2.122, time=2009-10-28 20:30:50 UTC)
DependencyVersion(version=1.2.123, time=2009-11-08 13:22:07 UTC)
DependencyVersion(version=1.2.124, time=2009-11-20 16:44:08 UTC)
DependencyVersion(version=1.2.125, time=2009-12-06 18:35:46 UTC)
DependencyVersion(version=1.2.126, time=2009-12-18 09:05:35 UTC)
DependencyVersion(version=1.2.127, time=2010-01-15 20:02:00 UTC)
DependencyVersion(version=1.2.128, time=2010-01-30 14:43:21 UTC)
DependencyVersion(version=1.2.129, time=2010-02-19 11:43:14 UTC)
DependencyVersion(version=1.2.130, time=2010-02-26 16:08:26 UTC)
DependencyVersion(version=1.2.131, time=2010-03-05 10:51:01 UTC)
DependencyVersion(version=1.2.132, time=2010-03-21 14:56:26 UTC)
DependencyVersion(version=1.2.133, time=2010-04-10 08:34:56 UTC)
DependencyVersion(version=1.2.134, time=2010-04-23 16:22:54 UTC)
DependencyVersion(version=1.2.135, time=2010-05-08 13:01:48 UTC)
DependencyVersion(version=1.2.136, time=2010-05-24 08:37:37 UTC)
DependencyVersion(version=1.2.137, time=2010-06-06 10:43:07 UTC)
DependencyVersion(version=1.2.138, time=2010-06-27 18:52:46 UTC)
DependencyVersion(version=1.2.139, time=2010-07-10 13:59:12 UTC)
DependencyVersion(version=1.2.140, time=2010-07-25 17:44:02 UTC)
DependencyVersion(version=1.2.141, time=2010-08-22 08:16:09 UTC)
DependencyVersion(version=1.2.142, time=2010-08-31 17:58:04 UTC)
DependencyVersion(version=1.2.143, time=2010-09-18 15:01:35 UTC)
DependencyVersion(version=1.2.144, time=2010-10-15 17:49:57 UTC)
DependencyVersion(version=1.2.145, time=2010-11-02 06:19:45 UTC)
DependencyVersion(version=1.2.147, time=2010-11-21 17:41:13 UTC)
DependencyVersion(version=1.3.146, time=2010-11-19 10:11:57 UTC)
